===================================================================
关节数据预处理: rm_umi_dual_260703_pen_in_case
  1) undist : playground/data/rm_umi_dual_260703_pen_in_case -> playground/data/rm_umi_dual_260703_pen_in_case_undist   (crop 896)
  2) resize : playground/data/rm_umi_dual_260703_pen_in_case_undist -> playground/data/rm_umi_dual_260703_pen_in_case_undist_256   (size 256)
  3) joint2ee (就地, FK 加 EE 列): playground/data/rm_umi_dual_260703_pen_in_case_undist_256   (horizon 32)
===================================================================
[1/3] 去畸变 -> playground/data/rm_umi_dual_260703_pen_in_case_undist
Source: /mnt/data/xidong_data/tac_infra/playground/data/rm_umi_dual_260703_pen_in_case
Dest:   /mnt/data/xidong_data/tac_infra/playground/data/rm_umi_dual_260703_pen_in_case_undist
Undistort targets (2): ['observation.images.left_cam_wrist', 'observation.images.right_cam_wrist']
  -> center-crop 896x896, codec=libx264, gop=4, crf=18
Copying meta/ and data/ verbatim (skipping videos/, frames_cache/) ...
Patched 2 video feature(s) in meta/info.json.
GPU decode: on for codec(s) ['hevc'] (NVDEC; encode/remap on CPU).
GPU decode: CPU fallback for codec(s) ['av1'] (no working NVDEC decoder).
Undistorting 74 wrist video(s); copying 296 other video(s) verbatim with 12 worker(s) ...
  [1/370] und ok  observation.images.left_cam_wrist/chunk-000/file-006.mp4
  [2/370] und ok  observation.images.left_cam_wrist/chunk-000/file-011.mp4
  [3/370] und ok  observation.images.left_cam_wrist/chunk-000/file-001.mp4
  [4/370] und ok  observation.images.left_cam_wrist/chunk-000/file-005.mp4
  [5/370] und ok  observation.images.left_cam_wrist/chunk-000/file-007.mp4
  [6/370] und ok  observation.images.left_cam_wrist/chunk-000/file-014.mp4
  [7/370] und ok  observation.images.left_cam_wrist/chunk-000/file-009.mp4
  [8/370] und ok  observation.images.left_cam_wrist/chunk-000/file-003.mp4
  [9/370] und ok  observation.images.left_cam_wrist/chunk-000/file-010.mp4
  [10/370] und ok  observation.images.left_cam_wrist/chunk-000/file-000.mp4
  [11/370] und ok  observation.images.left_cam_wrist/chunk-000/file-008.mp4
  [12/370] und ok  observation.images.left_cam_wrist/chunk-000/file-004.mp4
  [13/370] und ok  observation.images.left_cam_wrist/chunk-000/file-002.mp4
  [14/370] und ok  observation.images.left_cam_wrist/chunk-000/file-026.mp4
  [15/370] und ok  observation.images.left_cam_wrist/chunk-000/file-012.mp4
  [16/370] und ok  observation.images.left_cam_wrist/chunk-000/file-013.mp4
  [17/370] und ok  observation.images.left_cam_wrist/chunk-000/file-015.mp4
  [18/370] und ok  observation.images.left_cam_wrist/chunk-000/file-024.mp4
  [19/370] und ok  observation.images.left_cam_wrist/chunk-000/file-032.mp4
  [20/370] und ok  observation.images.left_cam_wrist/chunk-000/file-023.mp4
  [21/370] und ok  observation.images.left_cam_wrist/chunk-000/file-028.mp4
  [22/370] und ok  observation.images.left_cam_wrist/chunk-000/file-034.mp4
  [23/370] und ok  observation.images.left_cam_wrist/chunk-000/file-029.mp4
  [24/370] und ok  observation.images.left_cam_wrist/chunk-000/file-025.mp4
  [25/370] und ok  observation.images.left_cam_wrist/chunk-000/file-030.mp4
  [26/370] und ok  observation.images.left_cam_wrist/chunk-000/file-027.mp4
  [27/370] und ok  observation.images.left_cam_wrist/chunk-000/file-031.mp4
  [28/370] und ok  observation.images.left_cam_wrist/chunk-000/file-033.mp4
  [29/370] und ok  observation.images.left_cam_wrist/chunk-000/file-035.mp4
  [30/370] und ok  observation.images.left_cam_wrist/chunk-000/file-036.mp4
  [31/370] und ok  observation.images.left_cam_wrist/chunk-000/file-037.mp4
  [32/370] und ok  observation.images.left_cam_wrist/chunk-000/file-039.mp4
  [33/370] und ok  observation.images.left_cam_wrist/chunk-000/file-054.mp4
  [34/370] und ok  observation.images.left_cam_wrist/chunk-000/file-052.mp4
  [35/370] und ok  observation.images.left_cam_wrist/chunk-000/file-053.mp4
  [36/370] und ok  observation.images.left_cam_wrist/chunk-000/file-038.mp4
  [37/370] und ok  observation.images.left_cam_wrist/chunk-000/file-051.mp4
  [38/370] und ok  observation.images.left_cam_wrist/chunk-000/file-040.mp4
  [39/370] und ok  observation.images.left_cam_wrist/chunk-000/file-056.mp4
  [40/370] und ok  observation.images.left_cam_wrist/chunk-000/file-055.mp4
  [41/370] und ok  observation.images.left_cam_wrist/chunk-000/file-057.mp4
  [42/370] und ok  observation.images.left_cam_wrist/chunk-000/file-060.mp4
  [43/370] und ok  observation.images.left_cam_wrist/chunk-000/file-062.mp4
  [44/370] und ok  observation.images.left_cam_wrist/chunk-000/file-058.mp4
  [45/370] und ok  observation.images.left_cam_wrist/chunk-000/file-063.mp4
  [46/370] und ok  observation.images.left_cam_wrist/chunk-000/file-059.mp4
  [47/370] und ok  observation.images.left_cam_wrist/chunk-000/file-071.mp4
  [48/370] und ok  observation.images.left_cam_wrist/chunk-000/file-065.mp4
  [49/370] und ok  observation.images.left_cam_wrist/chunk-000/file-061.mp4
  [50/370] und ok  observation.images.left_cam_wrist/chunk-000/file-067.mp4
  [51/370] und ok  observation.images.left_cam_wrist/chunk-000/file-066.mp4
  [52/370] und ok  observation.images.left_cam_wrist/chunk-000/file-069.mp4
  [53/370] und ok  observation.images.left_cam_wrist/chunk-000/file-068.mp4
  [54/370] und ok  observation.images.left_cam_wrist/chunk-000/file-074.mp4
  [55/370] und ok  observation.images.left_cam_wrist/chunk-000/file-064.mp4
  [56/370] und ok  observation.images.left_cam_wrist/chunk-000/file-070.mp4
